2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 15:52:14 | INFO | stdout | [32mINFO[0m:     ::1:35874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:14 | INFO | stdout | [32mINFO[0m:     ::1:35884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:14 | INFO | stdout | [32mINFO[0m:     ::1:35886 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:17 | INFO | stdout | [32mINFO[0m:     ::1:35888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:17 | INFO | stdout | [32mINFO[0m:     ::1:35900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:17 | INFO | stdout | [32mINFO[0m:     ::1:35902 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:18 | INFO | stdout | [32mINFO[0m:     ::1:35904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:18 | INFO | stdout | [32mINFO[0m:     ::1:35914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:18 | INFO | stdout | [32mINFO[0m:     ::1:35916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:19 | INFO | stdout | [32mINFO[0m:     ::1:35918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:20 | INFO | stdout | [32mINFO[0m:     ::1:35932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:20 | INFO | stdout | [32mINFO[0m:     ::1:35934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:22 | INFO | stdout | [32mINFO[0m:     ::1:35936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:22 | INFO | stdout | [32mINFO[0m:     ::1:35946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:22 | INFO | stdout | [32mINFO[0m:     ::1:35948 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:23 | INFO | stdout | [32mINFO[0m:     ::1:35950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:23 | INFO | stdout | [32mINFO[0m:     ::1:35960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:23 | INFO | stdout | [32mINFO[0m:     ::1:35962 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:24 | INFO | stdout | [32mINFO[0m:     ::1:35964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:24 | INFO | stdout | [32mINFO[0m:     ::1:35974 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:24 | INFO | stdout | [32mINFO[0m:     ::1:35976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:27 | INFO | stdout | [32mINFO[0m:     ::1:35978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:27 | INFO | stdout | [32mINFO[0m:     ::1:35990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:27 | INFO | stdout | [32mINFO[0m:     ::1:35992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:28 | INFO | stdout | [32mINFO[0m:     ::1:35994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:28 | INFO | stdout | [32mINFO[0m:     ::1:36004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:28 | INFO | stdout | [32mINFO[0m:     ::1:36006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:31 | INFO | stdout | [32mINFO[0m:     ::1:36008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:31 | INFO | stdout | [32mINFO[0m:     ::1:36018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:31 | INFO | stdout | [32mINFO[0m:     ::1:36020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:31 | INFO | stdout | [32mINFO[0m:     ::1:36022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:31 | INFO | stdout | [32mINFO[0m:     ::1:36032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:31 | INFO | stdout | [32mINFO[0m:     ::1:36034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:32 | INFO | stdout | [32mINFO[0m:     ::1:36036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:34 | INFO | stdout | [32mINFO[0m:     ::1:36050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:34 | INFO | stdout | [32mINFO[0m:     ::1:36052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:36 | INFO | stdout | [32mINFO[0m:     ::1:36054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:36 | INFO | stdout | [32mINFO[0m:     ::1:36072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:36 | INFO | stdout | [32mINFO[0m:     ::1:36074 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:37 | INFO | stdout | [32mINFO[0m:     ::1:36076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:37 | INFO | stdout | [32mINFO[0m:     ::1:36086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:37 | INFO | stdout | [32mINFO[0m:     ::1:36088 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:38 | INFO | stdout | [32mINFO[0m:     ::1:36090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:38 | INFO | stdout | [32mINFO[0m:     ::1:36100 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:38 | INFO | stdout | [32mINFO[0m:     ::1:36104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:40 | INFO | stdout | [32mINFO[0m:     ::1:36106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:40 | INFO | stdout | [32mINFO[0m:     ::1:36116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:40 | INFO | stdout | [32mINFO[0m:     ::1:36118 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:41 | INFO | stdout | [32mINFO[0m:     ::1:36120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:41 | INFO | stdout | [32mINFO[0m:     ::1:36130 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:41 | INFO | stdout | [32mINFO[0m:     ::1:36132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:43 | INFO | stdout | [32mINFO[0m:     ::1:36134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:44 | INFO | stdout | [32mINFO[0m:     ::1:36148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:44 | INFO | stdout | [32mINFO[0m:     ::1:36150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:44 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 18. worker_id: 2186cf58. 
2024-02-04 15:52:44 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 41. worker_id: 2186cf58. 
2024-02-04 15:52:44 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 83. worker_id: 2186cf58. 
2024-02-04 15:52:46 | INFO | stdout | [32mINFO[0m:     ::1:36152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:46 | INFO | stdout | [32mINFO[0m:     ::1:36170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:46 | INFO | stdout | [32mINFO[0m:     ::1:36172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:47 | INFO | stdout | [32mINFO[0m:     ::1:36174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:47 | INFO | stdout | [32mINFO[0m:     ::1:36184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:47 | INFO | stdout | [32mINFO[0m:     ::1:36186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:48 | INFO | stdout | [32mINFO[0m:     ::1:36188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:48 | INFO | stdout | [32mINFO[0m:     ::1:36198 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:48 | INFO | stdout | [32mINFO[0m:     ::1:36200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:51 | INFO | stdout | [32mINFO[0m:     ::1:36202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:51 | INFO | stdout | [32mINFO[0m:     ::1:36212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:51 | INFO | stdout | [32mINFO[0m:     ::1:36214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:52 | INFO | stdout | [32mINFO[0m:     ::1:36216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:52 | INFO | stdout | [32mINFO[0m:     ::1:36226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:52 | INFO | stdout | [32mINFO[0m:     ::1:36228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:54 | INFO | stdout | [32mINFO[0m:     ::1:36230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:54 | INFO | stdout | [32mINFO[0m:     ::1:36240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:54 | INFO | stdout | [32mINFO[0m:     ::1:36242 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:55 | INFO | stdout | [32mINFO[0m:     ::1:36244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:55 | INFO | stdout | [32mINFO[0m:     ::1:36254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:55 | INFO | stdout | [32mINFO[0m:     ::1:36256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:56 | INFO | stdout | [32mINFO[0m:     ::1:36258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:57 | INFO | stdout | [32mINFO[0m:     ::1:36274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:57 | INFO | stdout | [32mINFO[0m:     ::1:36276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:58 | INFO | stdout | [32mINFO[0m:     ::1:36278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:58 | INFO | stdout | [32mINFO[0m:     ::1:36288 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:58 | INFO | stdout | [32mINFO[0m:     ::1:36290 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:59 | INFO | stdout | [32mINFO[0m:     ::1:36292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:59 | INFO | stdout | [32mINFO[0m:     ::1:36302 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:52:59 | INFO | stdout | [32mINFO[0m:     ::1:36304 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:00 | INFO | stdout | [32mINFO[0m:     ::1:36306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:00 | INFO | stdout | [32mINFO[0m:     ::1:36316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:00 | INFO | stdout | [32mINFO[0m:     ::1:36318 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:02 | INFO | stdout | [32mINFO[0m:     ::1:36320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:02 | INFO | stdout | [32mINFO[0m:     ::1:36330 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:02 | INFO | stdout | [32mINFO[0m:     ::1:36332 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:03 | INFO | stdout | [32mINFO[0m:     ::1:36334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:03 | INFO | stdout | [32mINFO[0m:     ::1:36344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:03 | INFO | stdout | [32mINFO[0m:     ::1:36346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:04 | INFO | stdout | [32mINFO[0m:     ::1:36348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:04 | INFO | stdout | [32mINFO[0m:     ::1:36358 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:04 | INFO | stdout | [32mINFO[0m:     ::1:36360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:05 | INFO | stdout | [32mINFO[0m:     ::1:36362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:05 | INFO | stdout | [32mINFO[0m:     ::1:36372 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:05 | INFO | stdout | [32mINFO[0m:     ::1:36374 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:06 | INFO | stdout | [32mINFO[0m:     ::1:36376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:06 | INFO | stdout | [32mINFO[0m:     ::1:36388 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:06 | INFO | stdout | [32mINFO[0m:     ::1:36390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:07 | INFO | stdout | [32mINFO[0m:     ::1:36392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:07 | INFO | stdout | [32mINFO[0m:     ::1:36402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:07 | INFO | stdout | [32mINFO[0m:     ::1:36404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:08 | INFO | stdout | [32mINFO[0m:     ::1:36406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:08 | INFO | stdout | [32mINFO[0m:     ::1:36416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:08 | INFO | stdout | [32mINFO[0m:     ::1:36418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:08 | INFO | stdout | [32mINFO[0m:     ::1:36420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:15 | INFO | stdout | [32mINFO[0m:     ::1:36462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:15 | INFO | stdout | [32mINFO[0m:     ::1:36464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:16 | INFO | stdout | [32mINFO[0m:     ::1:36466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:16 | INFO | stdout | [32mINFO[0m:     ::1:36478 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:16 | INFO | stdout | [32mINFO[0m:     ::1:36480 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:17 | INFO | stdout | [32mINFO[0m:     ::1:36482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:17 | INFO | stdout | [32mINFO[0m:     ::1:36492 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:17 | INFO | stdout | [32mINFO[0m:     ::1:36494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:17 | INFO | stdout | [32mINFO[0m:     ::1:36496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:17 | INFO | stdout | [32mINFO[0m:     ::1:36506 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:17 | INFO | stdout | [32mINFO[0m:     ::1:36508 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:19 | INFO | stdout | [32mINFO[0m:     ::1:36510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:19 | INFO | stdout | [32mINFO[0m:     ::1:36520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:19 | INFO | stdout | [32mINFO[0m:     ::1:36522 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:19 | INFO | stdout | [32mINFO[0m:     ::1:36524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:19 | INFO | stdout | [32mINFO[0m:     ::1:36534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:19 | INFO | stdout | [32mINFO[0m:     ::1:36536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:20 | INFO | stdout | [32mINFO[0m:     ::1:36538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:20 | INFO | stdout | [32mINFO[0m:     ::1:36548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:20 | INFO | stdout | [32mINFO[0m:     ::1:36550 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:21 | INFO | stdout | [32mINFO[0m:     ::1:36552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:21 | INFO | stdout | [32mINFO[0m:     ::1:36562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:21 | INFO | stdout | [32mINFO[0m:     ::1:36564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:22 | INFO | stdout | [32mINFO[0m:     ::1:36566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:22 | INFO | stdout | [32mINFO[0m:     ::1:36576 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:22 | INFO | stdout | [32mINFO[0m:     ::1:36578 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:23 | INFO | stdout | [32mINFO[0m:     ::1:36580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:23 | INFO | stdout | [32mINFO[0m:     ::1:36590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:23 | INFO | stdout | [32mINFO[0m:     ::1:36592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:24 | INFO | stdout | [32mINFO[0m:     ::1:36594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:24 | INFO | stdout | [32mINFO[0m:     ::1:36604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:24 | INFO | stdout | [32mINFO[0m:     ::1:36606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:24 | INFO | stdout | [32mINFO[0m:     ::1:36608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:26 | INFO | stdout | [32mINFO[0m:     ::1:36624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:26 | INFO | stdout | [32mINFO[0m:     ::1:36626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:28 | INFO | stdout | [32mINFO[0m:     ::1:36628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:28 | INFO | stdout | [32mINFO[0m:     ::1:36638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:28 | INFO | stdout | [32mINFO[0m:     ::1:36640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:29 | INFO | stdout | [32mINFO[0m:     ::1:36642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:29 | INFO | stdout | [32mINFO[0m:     ::1:36652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:29 | INFO | stdout | [32mINFO[0m:     ::1:36654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:29 | INFO | stdout | [32mINFO[0m:     ::1:36656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:29 | INFO | stdout | [32mINFO[0m:     ::1:36666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:29 | INFO | stdout | [32mINFO[0m:     ::1:36668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:29 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 24. worker_id: 2186cf58. 
2024-02-04 15:53:29 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 50. worker_id: 2186cf58. 
2024-02-04 15:53:29 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 101. worker_id: 2186cf58. 
2024-02-04 15:53:31 | INFO | stdout | [32mINFO[0m:     ::1:36670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:31 | INFO | stdout | [32mINFO[0m:     ::1:36686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:31 | INFO | stdout | [32mINFO[0m:     ::1:36688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:32 | INFO | stdout | [32mINFO[0m:     ::1:36690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:32 | INFO | stdout | [32mINFO[0m:     ::1:36700 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:32 | INFO | stdout | [32mINFO[0m:     ::1:36702 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:32 | INFO | stdout | [32mINFO[0m:     ::1:36704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:32 | INFO | stdout | [32mINFO[0m:     ::1:36714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:32 | INFO | stdout | [32mINFO[0m:     ::1:36716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:35 | INFO | stdout | [32mINFO[0m:     ::1:36718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:35 | INFO | stdout | [32mINFO[0m:     ::1:36728 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:35 | INFO | stdout | [32mINFO[0m:     ::1:36730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:36 | INFO | stdout | [32mINFO[0m:     ::1:36732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:36 | INFO | stdout | [32mINFO[0m:     ::1:36744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:36 | INFO | stdout | [32mINFO[0m:     ::1:36746 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:37 | INFO | stdout | [32mINFO[0m:     ::1:36748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:46 | INFO | stdout | [32mINFO[0m:     ::1:36792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:46 | INFO | stdout | [32mINFO[0m:     ::1:36794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:47 | INFO | stdout | [32mINFO[0m:     ::1:36796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
