2024-02-01 15:37:36 | INFO | model_worker | args: Namespace(host='localhost', port=31021, worker_address='http://localhost:31021', controller_address='http://localhost:21001', model_path='/data/qiaoshuofei/PLMs/13b-chat', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=['llama-2-13b-chat', 'text-embedding-ada-002'], conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-02-01 16:17:27 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:18:12 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:18:57 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:19:42 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:20:27 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:21:07 | INFO | stdout | [32mINFO[0m:     ::1:42796 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:07 | INFO | stdout | [32mINFO[0m:     ::1:42798 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:07 | INFO | stdout | [32mINFO[0m:     ::1:42800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:07 | INFO | stdout | [32mINFO[0m:     ::1:42810 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:07 | INFO | stdout | [32mINFO[0m:     ::1:42812 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:07 | INFO | stdout | [32mINFO[0m:     ::1:42814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:07 | INFO | stdout | [32mINFO[0m:     ::1:42824 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:07 | INFO | stdout | [32mINFO[0m:     ::1:42826 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42838 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42840 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:08 | INFO | stdout | [32mINFO[0m:     ::1:42868 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42880 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42882 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42894 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42896 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42908 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:09 | INFO | stdout | [32mINFO[0m:     ::1:42910 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:10 | INFO | stdout | [32mINFO[0m:     ::1:42912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:10 | INFO | stdout | [32mINFO[0m:     ::1:42922 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:10 | INFO | stdout | [32mINFO[0m:     ::1:42924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:10 | INFO | stdout | [32mINFO[0m:     ::1:42926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:10 | INFO | stdout | [32mINFO[0m:     ::1:42936 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:10 | INFO | stdout | [32mINFO[0m:     ::1:42938 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:10 | INFO | stdout | [32mINFO[0m:     ::1:42940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:11 | INFO | stdout | [32mINFO[0m:     ::1:42950 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:11 | INFO | stdout | [32mINFO[0m:     ::1:42952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:11 | INFO | stdout | [32mINFO[0m:     ::1:42954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:11 | INFO | stdout | [32mINFO[0m:     ::1:42964 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:11 | INFO | stdout | [32mINFO[0m:     ::1:42966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:11 | INFO | stdout | [32mINFO[0m:     ::1:42968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:11 | INFO | stdout | [32mINFO[0m:     ::1:42978 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:11 | INFO | stdout | [32mINFO[0m:     ::1:42980 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:12 | INFO | stdout | [32mINFO[0m:     ::1:42982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:12 | INFO | stdout | [32mINFO[0m:     ::1:42994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:12 | INFO | stdout | [32mINFO[0m:     ::1:42996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:12 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 49. worker_id: cdb75302. 
2024-02-01 16:21:12 | INFO | stdout | [32mINFO[0m:     ::1:42998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:12 | INFO | stdout | [32mINFO[0m:     ::1:43010 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:12 | INFO | stdout | [32mINFO[0m:     ::1:43012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43026 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43038 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43040 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:13 | INFO | stdout | [32mINFO[0m:     ::1:43054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:14 | INFO | stdout | [32mINFO[0m:     ::1:43056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:14 | INFO | stdout | [32mINFO[0m:     ::1:43068 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:14 | INFO | stdout | [32mINFO[0m:     ::1:43070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:14 | INFO | stdout | [32mINFO[0m:     ::1:43072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:14 | INFO | stdout | [32mINFO[0m:     ::1:43082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:14 | INFO | stdout | [32mINFO[0m:     ::1:43084 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:15 | INFO | stdout | [32mINFO[0m:     ::1:43086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:29 | INFO | stdout | [32mINFO[0m:     ::1:43098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:29 | INFO | stdout | [32mINFO[0m:     ::1:43100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43112 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:30 | INFO | stdout | [32mINFO[0m:     ::1:43156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43170 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43182 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43196 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:31 | INFO | stdout | [32mINFO[0m:     ::1:43198 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43210 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43212 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43224 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:32 | INFO | stdout | [32mINFO[0m:     ::1:43240 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:33 | INFO | stdout | [32mINFO[0m:     ::1:43242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:33 | INFO | stdout | [32mINFO[0m:     ::1:43252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:33 | INFO | stdout | [32mINFO[0m:     ::1:43254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:33 | INFO | stdout | [32mINFO[0m:     ::1:43256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:33 | INFO | stdout | [32mINFO[0m:     ::1:43266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:33 | INFO | stdout | [32mINFO[0m:     ::1:43268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43296 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43298 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:34 | INFO | stdout | [32mINFO[0m:     ::1:43312 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:36 | INFO | stdout | [32mINFO[0m:     ::1:43314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:36 | INFO | stdout | [32mINFO[0m:     ::1:43324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:36 | INFO | stdout | [32mINFO[0m:     ::1:43326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:36 | INFO | stdout | [32mINFO[0m:     ::1:43328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:36 | INFO | stdout | [32mINFO[0m:     ::1:43338 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:36 | INFO | stdout | [32mINFO[0m:     ::1:43340 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:36 | INFO | stdout | [32mINFO[0m:     ::1:43342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:37 | INFO | stdout | [32mINFO[0m:     ::1:43352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:37 | INFO | stdout | [32mINFO[0m:     ::1:43354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:37 | INFO | stdout | [32mINFO[0m:     ::1:43356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:37 | INFO | stdout | [32mINFO[0m:     ::1:43366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:37 | INFO | stdout | [32mINFO[0m:     ::1:43368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:37 | INFO | stdout | [32mINFO[0m:     ::1:43370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:37 | INFO | stdout | [32mINFO[0m:     ::1:43380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:37 | INFO | stdout | [32mINFO[0m:     ::1:43382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:38 | INFO | stdout | [32mINFO[0m:     ::1:43384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:38 | INFO | stdout | [32mINFO[0m:     ::1:43394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:38 | INFO | stdout | [32mINFO[0m:     ::1:43396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:38 | INFO | stdout | [32mINFO[0m:     ::1:43398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:38 | INFO | stdout | [32mINFO[0m:     ::1:43410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:38 | INFO | stdout | [32mINFO[0m:     ::1:43412 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:39 | INFO | stdout | [32mINFO[0m:     ::1:43414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:39 | INFO | stdout | [32mINFO[0m:     ::1:43424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:39 | INFO | stdout | [32mINFO[0m:     ::1:43426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:39 | INFO | stdout | [32mINFO[0m:     ::1:43428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:39 | INFO | stdout | [32mINFO[0m:     ::1:43438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:39 | INFO | stdout | [32mINFO[0m:     ::1:43440 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:40 | INFO | stdout | [32mINFO[0m:     ::1:43442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:40 | INFO | stdout | [32mINFO[0m:     ::1:43452 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:40 | INFO | stdout | [32mINFO[0m:     ::1:43454 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:40 | INFO | stdout | [32mINFO[0m:     ::1:43456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:40 | INFO | stdout | [32mINFO[0m:     ::1:43466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:40 | INFO | stdout | [32mINFO[0m:     ::1:43468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:41 | INFO | stdout | [32mINFO[0m:     ::1:43470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:41 | INFO | stdout | [32mINFO[0m:     ::1:43480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:41 | INFO | stdout | [32mINFO[0m:     ::1:43482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:42 | INFO | stdout | [32mINFO[0m:     ::1:43484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:42 | INFO | stdout | [32mINFO[0m:     ::1:43494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:42 | INFO | stdout | [32mINFO[0m:     ::1:43496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:42 | INFO | stdout | [32mINFO[0m:     ::1:43498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:42 | INFO | stdout | [32mINFO[0m:     ::1:43508 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:42 | INFO | stdout | [32mINFO[0m:     ::1:43510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:43 | INFO | stdout | [32mINFO[0m:     ::1:43512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:21:57 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 85. worker_id: cdb75302. 
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43550 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43576 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:05 | INFO | stdout | [32mINFO[0m:     ::1:43578 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
