2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:24 | INFO | stdout | [32mINFO[0m:     ::1:49984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:24 | INFO | stdout | [32mINFO[0m:     ::1:49998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:24 | INFO | stdout | [32mINFO[0m:     ::1:50000 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:26 | INFO | stdout | [32mINFO[0m:     ::1:50002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:27 | INFO | stdout | [32mINFO[0m:     ::1:50016 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:27 | INFO | stdout | [32mINFO[0m:     ::1:50018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:29 | INFO | stdout | [32mINFO[0m:     ::1:50020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:29 | INFO | stdout | [32mINFO[0m:     ::1:50030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:29 | INFO | stdout | [32mINFO[0m:     ::1:50032 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:30 | INFO | stdout | [32mINFO[0m:     ::1:50034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:30 | INFO | stdout | [32mINFO[0m:     ::1:50044 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:30 | INFO | stdout | [32mINFO[0m:     ::1:50046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:31 | INFO | stdout | [32mINFO[0m:     ::1:50048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:31 | INFO | stdout | [32mINFO[0m:     ::1:50058 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:31 | INFO | stdout | [32mINFO[0m:     ::1:50060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:32 | INFO | stdout | [32mINFO[0m:     ::1:50062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:32 | INFO | stdout | [32mINFO[0m:     ::1:50072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:32 | INFO | stdout | [32mINFO[0m:     ::1:50074 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:34 | INFO | stdout | [32mINFO[0m:     ::1:50076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:34 | INFO | stdout | [32mINFO[0m:     ::1:50088 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:34 | INFO | stdout | [32mINFO[0m:     ::1:50090 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:36 | INFO | stdout | [32mINFO[0m:     ::1:50092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:36 | INFO | stdout | [32mINFO[0m:     ::1:50102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:36 | INFO | stdout | [32mINFO[0m:     ::1:50104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:38 | INFO | stdout | [32mINFO[0m:     ::1:50106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:38 | INFO | stdout | [32mINFO[0m:     ::1:50118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:38 | INFO | stdout | [32mINFO[0m:     ::1:50120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:40 | INFO | stdout | [32mINFO[0m:     ::1:50122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:41 | INFO | stdout | [32mINFO[0m:     ::1:50164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:41 | INFO | stdout | [32mINFO[0m:     ::1:50166 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:43 | INFO | stdout | [32mINFO[0m:     ::1:50168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:43 | INFO | stdout | [32mINFO[0m:     ::1:50178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:43 | INFO | stdout | [32mINFO[0m:     ::1:50180 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:45 | INFO | stdout | [32mINFO[0m:     ::1:50182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:45 | INFO | stdout | [32mINFO[0m:     ::1:50194 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:45 | INFO | stdout | [32mINFO[0m:     ::1:50196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:46 | INFO | stdout | [32mINFO[0m:     ::1:50198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:46 | INFO | stdout | [32mINFO[0m:     ::1:50208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:46 | INFO | stdout | [32mINFO[0m:     ::1:50210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:47 | INFO | stdout | [32mINFO[0m:     ::1:50212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:48 | INFO | stdout | [32mINFO[0m:     ::1:50226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:48 | INFO | stdout | [32mINFO[0m:     ::1:50228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:50 | INFO | stdout | [32mINFO[0m:     ::1:50230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:50 | INFO | stdout | [32mINFO[0m:     ::1:50240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:50 | INFO | stdout | [32mINFO[0m:     ::1:50242 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:51 | INFO | stdout | [32mINFO[0m:     ::1:50244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:51 | INFO | stdout | [32mINFO[0m:     ::1:50254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:51 | INFO | stdout | [32mINFO[0m:     ::1:50256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:52 | INFO | stdout | [32mINFO[0m:     ::1:50258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:52 | INFO | stdout | [32mINFO[0m:     ::1:50268 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:52 | INFO | stdout | [32mINFO[0m:     ::1:50270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:53 | INFO | stdout | [32mINFO[0m:     ::1:50272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:53 | INFO | stdout | [32mINFO[0m:     ::1:50282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:53 | INFO | stdout | [32mINFO[0m:     ::1:50284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:55 | INFO | stdout | [32mINFO[0m:     ::1:50286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:55 | INFO | stdout | [32mINFO[0m:     ::1:50300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:55 | INFO | stdout | [32mINFO[0m:     ::1:50302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:56 | INFO | stdout | [32mINFO[0m:     ::1:50304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:56 | INFO | stdout | [32mINFO[0m:     ::1:50314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:56 | INFO | stdout | [32mINFO[0m:     ::1:50316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:57 | INFO | stdout | [32mINFO[0m:     ::1:50318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:57 | INFO | stdout | [32mINFO[0m:     ::1:50328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:57 | INFO | stdout | [32mINFO[0m:     ::1:50330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:58 | INFO | stdout | [32mINFO[0m:     ::1:50332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:58 | INFO | stdout | [32mINFO[0m:     ::1:50342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:09:58 | INFO | stdout | [32mINFO[0m:     ::1:50344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:01 | INFO | stdout | [32mINFO[0m:     ::1:50346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:01 | INFO | stdout | [32mINFO[0m:     ::1:50356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:01 | INFO | stdout | [32mINFO[0m:     ::1:50358 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:02 | INFO | stdout | [32mINFO[0m:     ::1:50360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:04 | INFO | stdout | [32mINFO[0m:     ::1:50374 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:04 | INFO | stdout | [32mINFO[0m:     ::1:50376 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:05 | INFO | stdout | [32mINFO[0m:     ::1:50378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:05 | INFO | stdout | [32mINFO[0m:     ::1:50390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:05 | INFO | stdout | [32mINFO[0m:     ::1:50392 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:06 | INFO | stdout | [32mINFO[0m:     ::1:50394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:06 | INFO | stdout | [32mINFO[0m:     ::1:50404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:06 | INFO | stdout | [32mINFO[0m:     ::1:50406 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:08 | INFO | stdout | [32mINFO[0m:     ::1:50408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:08 | INFO | stdout | [32mINFO[0m:     ::1:50418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:08 | INFO | stdout | [32mINFO[0m:     ::1:50420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:09 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 6755. worker_id: 6720da9b. 
2024-02-03 17:10:10 | INFO | stdout | [32mINFO[0m:     ::1:50422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:16 | INFO | stdout | [32mINFO[0m:     ::1:50474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:16 | INFO | stdout | [32mINFO[0m:     ::1:50476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:19 | INFO | stdout | [32mINFO[0m:     ::1:50478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:19 | INFO | stdout | [32mINFO[0m:     ::1:50488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:19 | INFO | stdout | [32mINFO[0m:     ::1:50490 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:20 | INFO | stdout | [32mINFO[0m:     ::1:50492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:20 | INFO | stdout | [32mINFO[0m:     ::1:50502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:20 | INFO | stdout | [32mINFO[0m:     ::1:50504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:23 | INFO | stdout | [32mINFO[0m:     ::1:50506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:23 | INFO | stdout | [32mINFO[0m:     ::1:50518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:23 | INFO | stdout | [32mINFO[0m:     ::1:50520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:24 | INFO | stdout | [32mINFO[0m:     ::1:50522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:24 | INFO | stdout | [32mINFO[0m:     ::1:50532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:24 | INFO | stdout | [32mINFO[0m:     ::1:50534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:27 | INFO | stdout | [32mINFO[0m:     ::1:50536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:27 | INFO | stdout | [32mINFO[0m:     ::1:50546 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:27 | INFO | stdout | [32mINFO[0m:     ::1:50548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:28 | INFO | stdout | [32mINFO[0m:     ::1:50550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:28 | INFO | stdout | [32mINFO[0m:     ::1:50560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:28 | INFO | stdout | [32mINFO[0m:     ::1:50562 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:30 | INFO | stdout | [32mINFO[0m:     ::1:50564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:30 | INFO | stdout | [32mINFO[0m:     ::1:50574 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:30 | INFO | stdout | [32mINFO[0m:     ::1:50576 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:31 | INFO | stdout | [32mINFO[0m:     ::1:50578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:33 | INFO | stdout | [32mINFO[0m:     ::1:50594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:33 | INFO | stdout | [32mINFO[0m:     ::1:50596 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:34 | INFO | stdout | [32mINFO[0m:     ::1:50598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:34 | INFO | stdout | [32mINFO[0m:     ::1:50608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:34 | INFO | stdout | [32mINFO[0m:     ::1:50610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:35 | INFO | stdout | [32mINFO[0m:     ::1:50612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:35 | INFO | stdout | [32mINFO[0m:     ::1:50622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:35 | INFO | stdout | [32mINFO[0m:     ::1:50624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:37 | INFO | stdout | [32mINFO[0m:     ::1:50626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:37 | INFO | stdout | [32mINFO[0m:     ::1:50636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:37 | INFO | stdout | [32mINFO[0m:     ::1:50638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:38 | INFO | stdout | [32mINFO[0m:     ::1:50640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:39 | INFO | stdout | [32mINFO[0m:     ::1:50656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:39 | INFO | stdout | [32mINFO[0m:     ::1:50658 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:42 | INFO | stdout | [32mINFO[0m:     ::1:50660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:42 | INFO | stdout | [32mINFO[0m:     ::1:50672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:42 | INFO | stdout | [32mINFO[0m:     ::1:50674 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:43 | INFO | stdout | [32mINFO[0m:     ::1:50676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:43 | INFO | stdout | [32mINFO[0m:     ::1:50686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:43 | INFO | stdout | [32mINFO[0m:     ::1:50688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:45 | INFO | stdout | [32mINFO[0m:     ::1:50690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:45 | INFO | stdout | [32mINFO[0m:     ::1:50700 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:45 | INFO | stdout | [32mINFO[0m:     ::1:50702 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:47 | INFO | stdout | [32mINFO[0m:     ::1:50704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:47 | INFO | stdout | [32mINFO[0m:     ::1:50714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:47 | INFO | stdout | [32mINFO[0m:     ::1:50716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:49 | INFO | stdout | [32mINFO[0m:     ::1:50718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:49 | INFO | stdout | [32mINFO[0m:     ::1:50728 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:49 | INFO | stdout | [32mINFO[0m:     ::1:50730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:50 | INFO | stdout | [32mINFO[0m:     ::1:50732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:50 | INFO | stdout | [32mINFO[0m:     ::1:50742 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:50 | INFO | stdout | [32mINFO[0m:     ::1:50744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:52 | INFO | stdout | [32mINFO[0m:     ::1:50746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:52 | INFO | stdout | [32mINFO[0m:     ::1:50758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:52 | INFO | stdout | [32mINFO[0m:     ::1:50760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:53 | INFO | stdout | [32mINFO[0m:     ::1:50762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:54 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 6775. worker_id: 6720da9b. 
2024-02-03 17:10:54 | INFO | stdout | [32mINFO[0m:     ::1:50778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:54 | INFO | stdout | [32mINFO[0m:     ::1:50780 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:56 | INFO | stdout | [32mINFO[0m:     ::1:50782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:56 | INFO | stdout | [32mINFO[0m:     ::1:50792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:56 | INFO | stdout | [32mINFO[0m:     ::1:50794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:57 | INFO | stdout | [32mINFO[0m:     ::1:50796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:57 | INFO | stdout | [32mINFO[0m:     ::1:50806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:57 | INFO | stdout | [32mINFO[0m:     ::1:50808 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:59 | INFO | stdout | [32mINFO[0m:     ::1:50810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:59 | INFO | stdout | [32mINFO[0m:     ::1:50820 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:59 | INFO | stdout | [32mINFO[0m:     ::1:50822 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:59 | INFO | stdout | [32mINFO[0m:     ::1:50824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:59 | INFO | stdout | [32mINFO[0m:     ::1:50834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:10:59 | INFO | stdout | [32mINFO[0m:     ::1:50836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:01 | INFO | stdout | [32mINFO[0m:     ::1:50838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:01 | INFO | stdout | [32mINFO[0m:     ::1:50848 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:01 | INFO | stdout | [32mINFO[0m:     ::1:50850 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:02 | INFO | stdout | [32mINFO[0m:     ::1:50852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:02 | INFO | stdout | [32mINFO[0m:     ::1:50864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:02 | INFO | stdout | [32mINFO[0m:     ::1:50866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:03 | INFO | stdout | [32mINFO[0m:     ::1:50868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:03 | INFO | stdout | [32mINFO[0m:     ::1:50878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:03 | INFO | stdout | [32mINFO[0m:     ::1:50880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:04 | INFO | stdout | [32mINFO[0m:     ::1:50882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:04 | INFO | stdout | [32mINFO[0m:     ::1:50892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:04 | INFO | stdout | [32mINFO[0m:     ::1:50894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:05 | INFO | stdout | [32mINFO[0m:     ::1:50896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:05 | INFO | stdout | [32mINFO[0m:     ::1:50906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:05 | INFO | stdout | [32mINFO[0m:     ::1:50908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:06 | INFO | stdout | [32mINFO[0m:     ::1:50910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:08 | INFO | stdout | [32mINFO[0m:     ::1:50928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:08 | INFO | stdout | [32mINFO[0m:     ::1:50930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:09 | INFO | stdout | [32mINFO[0m:     ::1:50932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:09 | INFO | stdout | [32mINFO[0m:     ::1:50942 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:09 | INFO | stdout | [32mINFO[0m:     ::1:50944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:10 | INFO | stdout | [32mINFO[0m:     ::1:50946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:12 | INFO | stdout | [32mINFO[0m:     ::1:50962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:12 | INFO | stdout | [32mINFO[0m:     ::1:50964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:14 | INFO | stdout | [32mINFO[0m:     ::1:50966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
